1, 1420663170971274000, -0.13602059, -0.07047931, 9.866356
1, 1420663171211538000, -0.1455974, -0.113574944, 9.847202
1, 1420663171251211000, -0.20305823, -0.027383681, 9.866356
1, 1420663171289541000, -0.13602059, -0.12315175, 9.832837
1, 1420663171330618000, -0.22700025, -0.17582418, 9.847202
1, 1420663171370566000, -0.11207857, -0.09920973, 9.966912
1, 1420663171412680000, -0.1743278, -0.051325697, 9.895086
1, 1420663171451223000, -0.21742344, -0.12315175, 9.91424
1, 1420663171491690000, -0.16475101, -0.17582418, 9.856779
1, 1420663171530996000, -0.1599626, -0.12315175, 10.014796
1, 1420663171571158000, -0.11207857, -0.08484452, 9.875933
1, 1420663171611258000, -0.22700025, -0.11836334, 9.94297
1, 1420663171651053000, -0.20784664, -0.09920973, 10.029161
1, 1420663171691733000, -0.20305823, -0.12315175, 9.842414
1, 1420663171731436000, -0.2605191, -0.1997662, 9.890298
1, 1420663171771567000, -0.09771336, -0.15667057, 9.880721
1, 1420663171811209000, -0.18869302, -0.185401, 9.94297
1, 1420663171851339000, -0.16475101, -0.07047931, 9.904663
1, 1420663171891623000, -0.1599626, -0.15188217, 9.986066
1, 1420663171931234000, -0.18390462, -0.14230536, 9.923817
1, 1420663171970724000, -0.27009588, -0.07047931, 9.9094515
1, 1420663172009939000, -0.1743278, -0.17582418, 9.856779
1, 1420663172050650000, -0.16475101, -0.17103578, 9.875933
1, 1420663172091238000, -0.20784664, -0.07526772, 9.727492
1, 1420663172131277000, -0.2605191, -0.060902506, 10.038738
1, 1420663172171408000, -0.1599626, -0.14709377, 9.895086
1, 1420663172210653000, -0.23178865, -0.13751696, 9.952547
1, 1420663172291708000, -0.18390462, -0.13751696, 10.000431
1, 1420663172331198000, -0.1503858, -0.11836334, 9.919028
1, 1420663172371267000, -0.19348143, -0.10878654, 9.928605
1, 1420663172411520000, -0.28446108, -0.12315175, 9.94297
1, 1420663172451223000, -0.1551742, -0.12315175, 9.971701
1, 1420663172491476000, -0.23657705, -0.10399814, 9.962124
1, 1420663172531180000, -0.1503858, -0.1997662, 9.947759
1, 1420663172571219000, -0.1743278, -0.11836334, 9.8376255
1, 1420663172611715000, -0.18390462, -0.056114104, 9.741858
1, 1420663172651205000, -0.3036147, -0.17103578, 10.005219
1, 1420663172690878000, -0.20784664, -0.13751696, 9.938182
1, 1420663172730978000, -0.28446108, -0.12794015, 10.048315
1, 1420663172770712000, -0.8925883, 0.24076691, 9.818472
1, 1420663172809836000, -0.03067571, -0.41045594, 9.875933
1, 1420663172850546000, 0.07466917, -0.20934302, 9.780165
1, 1420663172890371000, -0.9117419, 0.8488941, 9.698761
1, 1420663172931112000, 0.09861118, 1.1649288, 10.321254
1, 1420663172970724000, -1.3618518, 0.025288755, 10.311677
1, 1420663173011313000, -1.529446, 0.22161329, 10.756999
1, 1420663173051169000, -1.7688662, 0.2503437, 10.464906
1, 1420663173091299000, -0.66274494, -0.15188217, 10.565462
1, 1420663173131247000, -1.4528315, 0.8536825, 9.8376255
1, 1420663173171316000, -1.3666402, -0.52058923, 10.527155
1, 1420663173211783000, -1.160739, 0.13542204, 12.059444
1, 1420663173251120000, -1.6683097, -1.4399626, 11.484836
1, 1420663173291311000, -2.2381296, -1.4016554, 12.859108
1, 1420663173331167000, -1.0649709, -2.2204723, 12.322806
1, 1420663173371267000, -1.2086229, -1.5644612, 11.456105
1, 1420663173411764000, -2.1615152, 0.34132338, 11.073033
1, 1420663173450979000, -2.2046108, 1.002123, 11.403433
1, 1420663173491263000, -2.9946973, 1.428291, 10.527155
1, 1420663173531210000, -3.4735377, 1.5384243, 10.287735
1, 1420663173571310000, -4.1726446, 1.3947722, 10.06268
1, 1420663173609732000, -4.469526, 1.4378678, 9.368361
1, 1420663173650229000, -4.87654, 0.5137059, 7.591864
1, 1420663173690725000, -5.575647, 0.5184943, 9.488071
1, 1420663173731131000, -5.5852237, -0.20934302, 7.1944265
1, 1420663173770712000, -6.5189624, -0.30989948, 8.875156
1, 1420663173810965000, -6.3082724, -0.51580083, 8.640524
1, 1420663173850882000, -5.4894557, -1.0233716, 7.807342
1, 1420663173890341000, -5.1925745, -1.7799393, 7.33329
1, 1420663173930563000, -4.263624, -1.4830583, 6.0739403
1, 1420663173970633000, -6.2556, -1.1574469, 6.322937
1, 1420663174013205000, -5.6809916, -0.7839514, 5.4897547
1, 1420663174051199000, -3.5405755, -1.8996494, 4.067599
1, 1420663174093680000, -1.7736546, -2.1678, 3.081188
1, 1420663174131369000, -1.3091794, -2.546084, 2.6262896
1, 1420663174171499000, -1.5390228, -2.761562, 2.3198318
1, 1420663174213156000, 0.2662053, -2.1294928, 1.9271827
1, 1420663174251150000, -0.8207623, -2.5365071, 4.2735004
1, 1420663174293020000, 1.295712, -2.0385132, 3.3110313
1, 1420663174333090000, 0.5918167, -1.5070003, 7.476942
1, 1420663174371420000, 1.2861352, -1.1143513, 6.059575
1, 1420663174409720000, 3.9436991, 0.8488941, 9.478495
1, 1420663174450369000, 5.0258784, 1.9502269, 8.429834
1, 1420663174490286000, 6.7880106, 3.1760583, 8.908675
1, 1420663174531607000, 4.896591, 3.281403, 12.025926
1, 1420663174571158000, 5.2796636, 5.6851816, 13.615675
1, 1420663174611471000, 3.6611834, 6.116138, 15.296405
1, 1420663174653311000, 5.1695304, 6.968474, 15.033043
1, 1420663174693686000, 2.1911435, 6.508787, 16.517448
1, 1420663174731375000, -0.37065235, 6.8391867, 18.073679
1, 1420663174771475000, -2.8749874, 6.604555, 19.98904
1, 1420663174813223000, -2.4583962, 6.154445, 19.816658
1, 1420663174851278000, -3.0808887, 7.150433, 19.347395
1, 1420663174893149000, -5.331438, 7.753772, 17.274015
1, 1420663174931418000, -4.330662, 7.863905, 16.60364
1, 1420663174971426000, -3.3107321, 7.816021, 15.463999
1, 1420663175011404000, -2.2524948, 7.7489834, 14.377031
1, 1420663175052755000, -1.1798925, 7.2366242, 12.088175
1, 1420663175089743000, -0.50951606, 6.532729, 10.072257
1, 1420663175133688000, -0.9021651, 5.057901, 8.185626
1, 1420663175171469000, -1.1176432, 3.875165, 6.188862
1, 1420663175209707000, -0.97399116, 1.0931027, 2.7507882
1, 1420663175250540000, -3.2915785, -0.8845079, -1.0942998
1, 1420663175290609000, -3.1958103, -2.5748143, -5.23148
1, 1420663175331289000, -0.40417117, -3.034501, -5.2410574
1, 1420663175371023000, -1.0122985, -1.3872902, 1.3190556
1, 1420663175410879000, 0.77377605, -1.4064438, 0.9838673
1, 1420663175451162000, 1.0371382, -0.9802759, 1.2951134
1, 1420663175491354000, 0.8025065, -0.755221, 2.3677158
1, 1420663175531363000, 1.1520599, 0.70045364, 3.7180457
1, 1420663175571432000, 1.8942624, 2.045995, 5.130625
1, 1420663175613577000, 2.5694273, 4.301333, 6.9262757
1, 1420663175651358000, 3.110517, 5.68997, 9.387515
1, 1420663175693533000, 3.680337, 7.332392, 10.498425
1, 1420663175731375000, 3.6851254, 7.75856, 11.628488
1, 1420663175771170000, 2.5454853, 8.797644, 12.116905
1, 1420663175811483000, 1.1472715, 8.342746, 13.879038
1, 1420663175853293000, 1.5638627, 9.554212, 13.433716
1, 1420663175893515000, -0.8447043, 8.979603, 16.15353
1, 1420663175931570000, -1.9220951, 8.323592, 16.934038
1, 1420663175971487000, -4.33545, 8.275708, 19.562872
1, 1420663176009726000, -3.7177463, 7.801656, 18.839823
1, 1420663176050223000, -2.9037178, 8.610896, 17.61878
1, 1420663176090201000, -2.5206454, 8.51034, 16.287605
1, 1420663176131430000, -1.4336779, 9.2286005, 15.444845
1, 1420663176171316000, -0.93568397, 9.209447, 14.29084
1, 1420663176210867000, -0.76330143, 8.491186, 12.198308
1, 1420663176251425000, -1.1080664, 7.5478706, 11.436952
1, 1420663176291281000, -1.4145243, 7.0355115, 11.930158
1, 1420663176332998000, -0.8782231, 6.6907463, 10.977265
1, 1420663176371481000, -1.7257705, 4.765808, 8.903887
1, 1420663176413138000, -2.0801125, 3.779397, 7.7642465
1, 1420663176451132000, -2.1040545, 2.366818, 5.609465
1, 1420663176491354000, -2.1615152, 0.47061026, 3.2535706
1, 1420663176533133000, -1.8981531, -1.7368437, 0.6582558
1, 1420663176571402000, -1.2134113, -2.8142345, -0.6489783
1, 1420663176613089000, -1.6204256, -4.1454105, -1.7407342
1, 1420663176651358000, -1.0601825, -5.1557636, -2.14296
1, 1420663176691488000, -1.1798925, -5.2275896, -1.1517607
1, 1420663176733145000, -0.8159739, -5.1413984, -0.7639
1, 1420663176771322000, 0.031573534, -5.002535, 0.11716624
1, 1420663176810660000, -0.48078564, -4.89719, 0.6582558
1, 1420663176850546000, 0.8168717, -3.0536547, 2.8944402
1, 1420663176889853000, 1.6835726, -2.392855, 4.1633673
1, 1420663176931357000, 2.780117, -1.277157, 6.457012
1, 1420663176970633000, 1.7793407, -0.6019921, 8.415469
1, 1420663177011191000, 2.8950388, 0.5472247, 9.406669
1, 1420663177053518000, 2.9620764, 0.58553195, 8.980501
1, 1420663177091330000, 1.0993875, 1.7539024, 11.2549925
1, 1420663177133383000, 0.48647186, 1.9837457, 9.258228
1, 1420663177171286000, 0.2614169, 4.10022, 11.518354
1, 1420663177211477000, 1.9325697, 4.7131357, 9.866356
1, 1420663177251394000, -0.7202058, 4.607791, 14.420127
1, 1420663177291128000, 1.2526164, 5.651663, 9.468918
1, 1420663177330832000, -0.6771102, 6.164022, 13.467235
1, 1420663177371634000, -0.8063971, 5.881506, 16.54139
1, 1420663177412924000, -3.6411319, 5.0674777, 17.44161
1, 1420663177451407000, -1.4145243, 6.853552, 16.019453
1, 1420663177491232000, -2.6882396, 5.6612396, 17.393726
1, 1420663177533163000, -2.2764368, 5.68997, 15.660324
1, 1420663177571310000, -2.4823382, 6.0251584, 14.798411
1, 1420663177609701000, -2.6068368, 5.421819, 14.276475
1, 1420663177650320000, -2.3530514, 5.6468744, 13.452869
1, 1420663177690298000, -2.0944777, 5.2542253, 12.634052
1, 1420663177731344000, -1.8359038, 5.1632457, 11.657218
1, 1420663177771261000, -1.5198692, 4.526388, 10.924593
1, 1420663177810476000, -1.3331214, 4.095432, 10.077045
1, 1420663177850149000, -1.12722, 2.4577978, 7.4673653
1, 1420663177889731000, -0.8734347, 1.9071313, 6.026056
1, 1420663177933554000, -0.65316814, 0.7435493, 4.584747
1, 1420663177971212000, -0.7728782, -0.3386299, 3.8377557
1, 1420663178013723000, -1.2229881, -1.6602292, 3.9766195
1, 1420663178051352000, -0.7872434, -2.072032, 4.7379756
1, 1420663178091482000, -1.0745476, -2.1725883, 6.107459
1, 1420663178133169000, -1.352275, -2.2348375, 5.9877486
1, 1420663178171164000, -0.28446108, -1.9714755, 6.308572
1, 1420663178213614000, -0.74893624, -2.0289364, 5.753117
1, 1420663178251394000, -0.11686697, -1.8804958, 5.906346
1, 1420663178291128000, -0.8925883, -1.6650176, 6.978948
1, 1420663178330862000, -0.9117419, -0.52058923, 7.3476553
1, 1420663178371145000, 0.031573534, -0.28595746, 6.73474
1, 1420663178419882000, -0.7297826, -0.12315175, 7.486519
1, 1420663178460135000, -1.5869068, 0.10190321, 8.856003
1, 1420663178500692000, -1.0362405, 1.3947722, 9.899875
1, 1420663178541311000, -1.6443677, 1.7060183, 10.6420765
1, 1420663178581137000, -1.6395793, 2.5056818, 11.556662
1, 1420663178620718000, -2.4871266, 2.96058, 12.121694
1, 1420663178661429000, -1.4384663, 3.6979942, 12.758552
1, 1420663178701498000, -1.2373533, 3.7171478, 12.744186
1, 1420663178743155000, -1.0889128, 4.1145854, 13.563003
1, 1420663178781088000, -1.4432547, 4.2965446, 14.309994
1, 1420663178821219000, -0.95962596, 4.727501, 14.774469
1, 1420663178861349000, -0.6771102, 4.7131357, 14.180707
1, 1420663178901205000, -0.25573066, 4.4306197, 13.821577
1, 1420663178943533000, 0.41464582, 4.3540053, 13.543849
1, 1420663178980581000, 0.8456021, 3.8368578, 13.074586
1, 1420663179021353000, 1.745822, 3.8081274, 12.88305
1, 1420663179063467000, 2.2390275, 3.6213796, 12.380267
1, 1420663179101492000, 1.9948189, 2.8696003, 12.246192
1, 1420663179143362000, 2.258181, 2.4338558, 11.456105
1, 1420663179180990000, 2.1528363, 1.7539024, 10.972477
1, 1420663179219626000, 3.2924762, 1.4618098, 10.15366
1, 1420663179260306000, 3.1679778, 1.1122563, 10.345196
1, 1420663179300284000, 3.1296706, 0.6190508, 9.01402
1, 1420663179345541000, 2.98123, -0.27638066, 8.056339
1, 1420663179381613000, 2.090587, -0.81747025, 8.176049
1, 1420663179421621000, 2.2007203, -0.93718034, 7.2518873
1, 1420663179461081000, 2.397045, -1.3777134, 6.581511
1, 1420663179500784000, 1.5878047, -2.1247044, 5.3221607
1, 1420663179541372000, 1.7506104, -1.8374002, 4.2878656
1, 1420663179581137000, 0.725892, -2.3545477, 4.685303
1, 1420663179620688000, 0.079457566, -2.6705823, 3.0620344
1, 1420663179660086000, -1.778443, -3.2787097, 3.8521209
1, 1420663179703604000, -1.7880198, -3.283498, 4.1633673
1, 1420663179743063000, -2.8271034, -2.9626749, 5.810578
1, 1420663179779776000, -3.143138, -3.1685762, 5.006126
1, 1420663179822989000, -3.392135, -2.1151276, 7.055563
1, 1420663179863730000, -2.8079498, -1.5596727, 6.916699
1, 1420663179901266000, -2.0705357, -0.7887398, 6.667702
1, 1420663179943380000, -3.6028247, -0.9802759, 7.476942
1, 1420663179983267000, -2.5924716, 0.15457565, 8.219145
1, 1420663180019705000, -2.9755437, 0.3796306, 9.574263
1, 1420663180060293000, -2.2285528, 0.89198977, 9.79453
1, 1420663180100577000, 0.2662053, 2.223166, 7.486519
1, 1420663180141623000, -0.61486095, 2.424279, 11.264569
1, 1420663180181051000, -0.73935944, 3.4489973, 12.523919
1, 1420663180222952000, -3.502268, 3.755455, 16.867
1, 1420663180261374000, -2.6068368, 2.8743887, 15.899744
1, 1420663180301535000, -1.4719851, 3.5016696, 15.894956
1, 1420663180343374000, -1.352275, 3.4729393, 15.693843
1, 1420663180381125000, -1.1080664, 3.5974376, 14.793623
1, 1420663180423575000, -0.5765537, 3.8799534, 15.286828
1, 1420663180461386000, 0.46731824, 3.5495536, 14.324359
1, 1420663180501394000, 1.27177, 3.4154785, 14.223803
1, 1420663180543570000, 2.3922565, 3.41069, 13.759328
1, 1420663180581381000, 3.1153054, 3.0276177, 13.869461
